@8000
31 40 00 64 3C 40 00 24 3D 40 68 04 B0 13 2C 8D
B0 13 FE 80 B0 13 50 8D 0F 12 B2 53 02 24 82 93
02 24 03 34 B2 40 09 00 02 24 B2 90 09 00 02 24
02 20 B2 53 00 24 B2 53 0E 24 82 93 0E 24 03 34
B2 40 09 00 0E 24 B2 90 09 00 0E 24 2B 20 B2 53
0C 24 82 93 0C 24 03 34 B2 40 05 00 0C 24 B2 90
05 00 0C 24 1F 20 B2 53 12 24 82 93 12 24 03 34
B2 40 09 00 12 24 B2 90 09 00 12 24 13 20 B2 53
10 24 82 93 10 24 0E 34 B2 F0 CF 00 40 03 92 53
06 24 92 43 10 24 A2 43 12 24 0F 43 82 4F 0E 24
82 4F 0C 24 82 93 00 24 0A 20 82 93 02 24 07 20
B2 F0 CF 00 40 03 92 43 1A 24 82 43 16 24 3F 41
00 13 3F 06 5B 4F 66 6D 7D 07 7F 6F 77 7C 39 5E
79 71 3F 06 5B 4F 66 6D 7D 07 7F 6F 77 7C 39 5E
79 71 40 80 EB 60 C7 E5 6C AD AF E0 EF ED EE 2F
8B 67 8F 8E ED 2E 60 61 6E 0B EA FF 04 
@80FE
B2 40 80 5A 5C 01 B0 13 F0 8C B0 13 DC 8C B0 13
3E 8D 5C 43 B0 13 C8 8C B0 13 04 8D B0 13 78 8C
B0 13 FA 8A B2 F0 CF 00 40 03 E2 C2 25 02 F2 C2
25 02 F2 D0 10 00 25 02 32 D2 82 43 16 24 82 43
1A 24 82 43 18 24 92 43 10 24 A2 43 12 24 0F 43
82 4F 0E 24 82 4F 0C 24 92 43 06 24 0F 43 82 4F
1E 24 82 4F 1C 24 0F 43 82 4F 22 24 82 4F 20 24
0F 43 82 4F 26 24 82 4F 24 24 82 43 28 24 82 43
2C 24 82 43 2E 24 82 43 08 24 1B 3C 1F 42 0A 24
1E 42 08 24 49 18 0F 5E 5F 06 9F 42 08 24 18 28
1F 42 0A 24 1E 42 08 24 49 18 0F 5E 5F 06 8F 43
1A 28 92 53 0A 24 B2 90 0A 00 0A 24 E7 3B 92 53
08 24 A2 93 08 24 19 34 82 43 0A 24 F4 3F B0 13
E0 88 92 93 1A 24 08 20 F2 E0 10 00 23 02 00 3C
3F 40 33 82 3F 53 FE 2F 92 93 14 24 06 20 82 43
14 24 A2 43 00 24 A2 42 02 24 B0 13 9E 87 4C 4C
82 4C 04 24 B2 90 0F 00 04 24 37 20 3F 40 09 1A
3F 53 FE 2F B2 90 0F 00 04 24 2F 20 92 53 16 24
1F 42 16 24 1F 83 05 24 1F 83 19 24 1F 83 1B 24
1E 3C 92 93 1A 24 09 20 92 53 18 24 1C 42 18 24
2E 43 B0 13 F2 8B 82 4E 18 24 92 43 14 24 82 43
1A 24 F2 C0 10 00 23 02 B0 13 18 8D 08 3C B2 F0
CF 00 40 03 04 3C B0 13 18 8D 92 43 16 24 B0 13
9E 87 4C 4C 1C 92 04 24 FA 27 B2 90 0A 00 04 24
12 20 3F 40 09 1A 3F 53 FE 2F B2 90 0A 00 04 24
04 20 92 43 24 24 82 43 26 24 B0 13 9E 87 4C 4C
1C 92 04 24 FA 27 B2 90 0B 00 04 24 12 20 3F 40
09 1A 3F 53 FE 2F B2 90 0B 00 04 24 04 20 92 43
26 24 82 43 24 24 B0 13 9E 87 4C 4C 1C 92 04 24
FA 27 92 93 24 24 5A 20 92 93 04 24 20 24 A2 93
04 24 1D 24 B2 90 03 00 04 24 19 24 A2 92 04 24
16 24 B2 90 05 00 04 24 12 24 B2 90 06 00 04 24
0E 24 B2 90 07 00 04 24 0A 24 B2 92 04 24 07 24
B2 90 09 00 04 24 03 24 82 93 04 24 37 20 3F 40
09 1A 3F 53 FE 2F 92 93 24 24 28 20 92 93 04 24
20 24 A2 93 04 24 1D 24 B2 90 03 00 04 24 19 24
A2 92 04 24 16 24 B2 90 05 00 04 24 12 24 B2 90
